Iteration,Interval,Density
150000,0;0.5,0
150000,0.5;1,49.1107
150000,1;1.5,169.776
150000,1.5;2,114.282
150000,2;2.5,113.934
150000,2.5;3,97.8645
150000,3;3.5,89.1769
150000,3.5;4,80.2367
150000,4;4.5,70.4712
150000,4.5;5,62.9619
150000,5;5.5,55.3802
150000,5.5;6,48.3526
150000,6;6.5,41.7074
150000,6.5;7,35.7845
150000,7;7.5,29.6951
150000,7.5;8,24.2136
150000,8;8.5,18.9864
150000,8.5;9,13.8948
150000,9;9.5,9.60695
150000,9.5;10,6.03757
150000,10;10.5,3.74702
150000,10.5;11,2.15221
150000,11;11.5,1.1253
150000,11.5;12,0.588979
150000,12;12.5,0.219512
150000,12.5;13,0.0969124
150000,13;13.5,0.0271931
150000,13.5;14,0.00589203
150000,14;14.5,0.000783693
150000,14.5;15,0
150000,15;15.5,0
150000,15.5;16,0
151000,0;0.5,0
151000,0.5;1,46.6551
151000,1;1.5,164.147
151000,1.5;2,117.224
151000,2;2.5,113.183
151000,2.5;3,98.2003
151000,3;3.5,90.395
151000,3.5;4,79.9994
151000,4;4.5,71.3337
151000,4.5;5,63.0042
151000,5;5.5,55.8244
151000,5.5;6,48.1025
151000,6;6.5,41.6015
151000,6.5;7,35.6239
151000,7;7.5,29.3501
151000,7.5;8,24.1156
151000,8;8.5,18.5983
151000,8.5;9,13.8221
151000,9;9.5,9.55302
151000,9.5;10,6.26354
151000,10;10.5,3.74853
151000,10.5;11,2.17975
151000,11;11.5,1.21582
151000,11.5;12,0.5763
151000,12;12.5,0.26193
151000,12.5;13,0.0969124
151000,13;13.5,0.0398832
151000,13.5;14,0.00841719
151000,14;14.5,0.00391846
151000,14.5;15,0.00146293
151000,15;15.5,0
151000,15.5;16,0
152000,0;0.5,0
152000,0.5;1,44.4724
152000,1;1.5,173.898
152000,1.5;2,116.45
152000,2;2.5,115.687
152000,2.5;3,101.789
152000,3;3.5,93.2222
152000,3.5;4,83.0845
152000,4;4.5,73.9124
152000,4.5;5,65.0973
152000,5;5.5,57.4689
152000,5.5;6,49.1079
152000,6;6.5,42.1757
152000,6.5;7,35.3621
152000,7;7.5,29.1503
152000,7.5;8,23.26
152000,8;8.5,18.3505
152000,8.5;9,13.2506
152000,9;9.5,8.99326
152000,9.5;10,5.62245
152000,10;10.5,3.50318
152000,10.5;11,1.94291
152000,11;11.5,1.1429
152000,11.5;12,0.519823
152000,12;12.5,0.247083
152000,12.5;13,0.0861443
152000,13;13.5,0.0271931
152000,13.5;14,0.0117841
152000,14;14.5,0.000783693
152000,14.5;15,0
152000,15;15.5,0
152000,15.5;16,0
153000,0;0.5,0
153000,0.5;1,47.4736
153000,1;1.5,170.279
153000,1.5;2,115.83
153000,2;2.5,117.284
153000,2.5;3,100.068
153000,3;3.5,92.8763
153000,3.5;4,81.3894
153000,4;4.5,73.8068
153000,4.5;5,64.5124
153000,5;5.5,56.5284
153000,5.5;6,48.9059
153000,6;6.5,42.1961
153000,6.5;7,35.5576
153000,7;7.5,29.4712
153000,7.5;8,23.6282
153000,8;8.5,18.2056
153000,8.5;9,13.529
153000,9;9.5,9.18481
153000,9.5;10,5.73795
153000,10;10.5,3.49106
153000,10.5;11,1.95943
153000,11;11.5,1.13158
153000,11.5;12,0.516365
153000,12;12.5,0.231177
153000,12.5;13,0.0949546
153000,13;13.5,0.0317252
153000,13.5;14,0.0109423
153000,14;14.5,0.00156739
153000,14.5;15,0
153000,15;15.5,0
153000,15.5;16,0
154000,0;0.5,0
154000,0.5;1,38.7429
154000,1;1.5,174.903
154000,1.5;2,110.772
154000,2;2.5,115.969
154000,2.5;3,100.656
154000,3;3.5,92.4101
154000,3.5;4,82.0222
154000,4;4.5,73.4548
154000,4.5;5,64.6674
154000,5;5.5,56.5572
154000,5.5;6,48.5306
154000,6;6.5,41.9314
154000,6.5;7,35.177
154000,7;7.5,29.3138
154000,7.5;8,23.6838
154000,8;8.5,18.5048
154000,8.5;9,13.3836
154000,9;9.5,9.28523
154000,9.5;10,5.78481
154000,10;10.5,3.65312
154000,10.5;11,2.04067
154000,11;11.5,1.16176
154000,11.5;12,0.54057
154000,12;12.5,0.249204
154000,12.5;13,0.0949546
154000,13;13.5,0.0308188
154000,13.5;14,0.0117841
154000,14;14.5,0.00156739
154000,14.5;15,0.000731467
154000,15;15.5,0
154000,15.5;16,0
155000,0;0.5,0
155000,0.5;1,40.3799
155000,1;1.5,169.073
155000,1.5;2,115.056
155000,2;2.5,113.527
155000,2.5;3,100.593
155000,3;3.5,91.0567
155000,3.5;4,81.8979
155000,4;4.5,73.1027
155000,4.5;5,64.2446
155000,5;5.5,56.7476
155000,5.5;6,48.3863
155000,6;6.5,42.0902
155000,6.5;7,35.2224
155000,7;7.5,29.3743
155000,7.5;8,23.5752
155000,8;8.5,18.2547
155000,8.5;9,13.6891
155000,9;9.5,9.23874
155000,9.5;10,5.89696
155000,10;10.5,3.73642
155000,10.5;11,2.10401
155000,11;11.5,1.16176
155000,11.5;12,0.568232
155000,12;12.5,0.249204
155000,12.5;13,0.0949546
155000,13;13.5,0.0380703
155000,13.5;14,0.0143092
155000,14;14.5,0.00156739
155000,14.5;15,0
155000,15;15.5,0
155000,15.5;16,0
156000,0;0.5,0
156000,0.5;1,40.9256
156000,1;1.5,169.374
156000,1.5;2,115.572
156000,2;2.5,114.153
156000,2.5;3,98.0115
156000,3;3.5,91.5529
156000,3.5;4,81.0278
156000,4;4.5,73.0235
156000,4.5;5,63.6667
156000,5;5.5,56.6842
156000,5.5;6,48.141
156000,6;6.5,41.9721
156000,6.5;7,35.3656
156000,7;7.5,29.562
156000,7.5;8,23.7368
156000,8;8.5,18.4931
156000,8.5;9,13.6704
156000,9;9.5,9.35775
156000,9.5;10,5.97731
156000,10;10.5,3.67129
156000,10.5;11,2.10401
156000,11;11.5,1.15296
156000,11.5;12,0.557859
156000,12;12.5,0.270413
156000,12.5;13,0.0861443
156000,13;13.5,0.0317252
156000,13.5;14,0.0126258
156000,14;14.5,0.00313477
156000,14.5;15,0
156000,15;15.5,0
156000,15.5;16,0
157000,0;0.5,0
157000,0.5;1,41.1984
157000,1;1.5,172.39
157000,1.5;2,112.94
157000,2;2.5,114.122
157000,2.5;3,99.5645
157000,3;3.5,91.6883
157000,3.5;4,81.0617
157000,4;4.5,73.2699
157000,4.5;5,63.9063
157000,5;5.5,56.863
157000,5.5;6,48.3238
157000,6;6.5,42.192
157000,6.5;7,34.8977
157000,7;7.5,29.4742
157000,7.5;8,23.6812
157000,8;8.5,18.6615
157000,8.5;9,13.554
157000,9;9.5,9.3187
157000,9.5;10,5.93881
157000,10;10.5,3.73187
157000,10.5;11,2.01451
157000,11;11.5,1.18942
157000,11.5;12,0.539417
157000,12;12.5,0.233298
157000,12.5;13,0.0871233
157000,13;13.5,0.0426025
157000,13.5;14,0.0092589
157000,14;14.5,0.00313477
157000,14.5;15,0
157000,15;15.5,0
157000,15.5;16,0
158000,0;0.5,0
158000,0.5;1,36.2873
158000,1;1.5,175.908
158000,1.5;2,113.662
158000,2;2.5,115.531
158000,2.5;3,100.236
158000,3;3.5,92.4402
158000,3.5;4,81.8188
158000,4;4.5,73.3844
158000,4.5;5,65.1748
158000,5;5.5,56.4303
158000,5.5;6,48.9877
158000,6;6.5,41.911
158000,6.5;7,35.5995
158000,7;7.5,29.223
158000,7.5;8,23.7077
158000,8;8.5,18.3973
158000,8.5;9,13.8137
158000,9;9.5,8.98024
158000,9.5;10,5.80155
158000,10;10.5,3.47591
158000,10.5;11,1.99936
158000,11;11.5,1.08129
158000,11.5;12,0.544028
158000,12;12.5,0.221633
158000,12.5;13,0.0861443
158000,13;13.5,0.0271931
158000,13.5;14,0.0117841
158000,14;14.5,0.00313477
158000,14.5;15,0
158000,15;15.5,0
158000,15.5;16,0
159000,0;0.5,0
159000,0.5;1,38.1972
159000,1;1.5,177.516
159000,1.5;2,109.43
159000,2;2.5,118.756
159000,2.5;3,99.3756
159000,3;3.5,91.3725
159000,3.5;4,81.6832
159000,4;4.5,73.2083
159000,4.5;5,63.8851
159000,5;5.5,56.2283
159000,5.5;6,49.5216
159000,6;6.5,41.6219
159000,6.5;7,35.9277
159000,7;7.5,29.1988
159000,7.5;8,23.9196
159000,8;8.5,18.3435
159000,8.5;9,13.8553
159000,9;9.5,9.14761
159000,9.5;10,5.7664
159000,10;10.5,3.485
159000,10.5;11,2.03516
159000,11;11.5,1.09638
159000,11.5;12,0.54057
159000,12;12.5,0.232237
159000,12.5;13,0.0871233
159000,13;13.5,0.0317252
159000,13.5;14,0.00505031
159000,14;14.5,0.000783693
159000,14.5;15,0
159000,15;15.5,0
159000,15.5;16,0
160000,0;0.5,0
160000,0.5;1,33.2861
160000,1;1.5,174.702
160000,1.5;2,114.901
160000,2;2.5,116.407
160000,2.5;3,101.013
160000,3;3.5,91.5229
160000,3.5;4,82.9263
160000,4;4.5,73.0587
160000,4.5;5,64.9141
160000,5;5.5,56.4707
160000,5.5;6,49.5746
160000,6;6.5,41.8011
160000,6.5;7,35.5506
160000,7;7.5,29.562
160000,7.5;8,23.5488
160000,8;8.5,18.4674
160000,8.5;9,13.4958
160000,9;9.5,9.1253
160000,9.5;10,5.67601
160000,10;10.5,3.50469
160000,10.5;11,2.00212
160000,11;11.5,1.02471
160000,11.5;12,0.503686
160000,12;12.5,0.230116
160000,12.5;13,0.0881022
160000,13;13.5,0.0317252
160000,13.5;14,0.00841719
160000,14;14.5,0.000783693
160000,14.5;15,0.00146293
160000,15;15.5,0
160000,15.5;16,0
161000,0;0.5,0
161000,0.5;1,35.4688
161000,1;1.5,175.808
161000,1.5;2,111.185
161000,2;2.5,117.19
161000,2.5;3,100.614
161000,3;3.5,90.9514
161000,3.5;4,81.5137
161000,4;4.5,71.8178
161000,4.5;5,64.2093
161000,5;5.5,56.8284
161000,5.5;6,48.8145
161000,6;6.5,41.8133
161000,6.5;7,35.7845
161000,7;7.5,29.7224
161000,7.5;8,23.5911
161000,8;8.5,18.6124
161000,8.5;9,13.6683
161000,9;9.5,9.18667
161000,9.5;10,5.76138
161000,10;10.5,3.60465
161000,10.5;11,1.96494
161000,11;11.5,1.13158
161000,11.5;12,0.539417
161000,12;12.5,0.2386
161000,12.5;13,0.0959335
161000,13;13.5,0.0371639
161000,13.5;14,0.00757547
161000,14;14.5,0.00313477
161000,14.5;15,0.00146293
161000,15;15.5,0
161000,15.5;16,0
162000,0;0.5,0
162000,0.5;1,31.3763
162000,1;1.5,181.135
162000,1.5;2,111.907
162000,2;2.5,118.474
162000,2.5;3,101.244
162000,3;3.5,94.0944
162000,3.5;4,82.5534
162000,4;4.5,74.4053
162000,4.5;5,64.8929
162000,5;5.5,57.365
162000,5.5;6,49.0887
162000,6;6.5,42.1879
162000,6.5;7,35.3725
162000,7;7.5,29.4923
162000,7.5;8,23.4878
162000,8;8.5,18.1752
162000,8.5;9,13.1487
162000,9;9.5,8.97467
162000,9.5;10,5.54211
162000,10;10.5,3.40321
162000,10.5;11,2.01176
162000,11;11.5,1.06369
162000,11.5;12,0.562469
162000,12;12.5,0.244963
162000,12.5;13,0.0802709
162000,13;13.5,0.0335381
162000,13.5;14,0.0151509
162000,14;14.5,0.000783693
162000,14.5;15,0.000731467
162000,15;15.5,0
162000,15.5;16,0
163000,0;0.5,0
163000,0.5;1,33.2861
163000,1;1.5,173.998
163000,1.5;2,113.404
163000,2;2.5,115.312
163000,2.5;3,99.1868
163000,3;3.5,90.3048
163000,3.5;4,80.361
163000,4;4.5,71.9058
163000,4.5;5,63.7865
163000,5;5.5,54.6704
163000,5.5;6,49.3725
163000,6;6.5,41.4183
163000,6.5;7,35.802
163000,7;7.5,29.2442
163000,7.5;8,23.8269
163000,8;8.5,18.6848
163000,8.5;9,13.7867
163000,9;9.5,9.32428
163000,9.5;10,6.0677
163000,10;10.5,3.70613
163000,10.5;11,2.18938
163000,11;11.5,1.20199
163000,11.5;12,0.614336
163000,12;12.5,0.251325
163000,12.5;13,0.111596
163000,13;13.5,0.0344445
163000,13.5;14,0.0126258
163000,14;14.5,0.00235108
163000,14.5;15,0.000731467
163000,15;15.5,0
163000,15.5;16,0
164000,0;0.5,0
164000,0.5;1,29.7392
164000,1;1.5,175.607
164000,1.5;2,110.927
164000,2;2.5,114.999
164000,2.5;3,97.5917
164000,3;3.5,92.2297
164000,3.5;4,80.3836
164000,4;4.5,72.8123
164000,4.5;5,63.9909
164000,5;5.5,56.4245
164000,5.5;6,48.6653
164000,6;6.5,41.8499
164000,6.5;7,34.9745
164000,7;7.5,29.5196
164000,7.5;8,23.607
164000,8;8.5,18.4581
164000,8.5;9,13.7992
164000,9;9.5,9.30754
164000,9.5;10,6.06937
164000,10;10.5,3.68947
164000,10.5;11,2.16322
164000,11;11.5,1.16679
164000,11.5;12,0.5982
164000,12;12.5,0.264051
164000,12.5;13,0.0959335
164000,13;13.5,0.0407896
164000,13.5;14,0.0126258
164000,14;14.5,0.00391846
164000,14.5;15,0.000731467
164000,15;15.5,0.000684292
164000,15.5;16,0
165000,0;0.5,0
165000,0.5;1,27.8294
165000,1;1.5,176.913
165000,1.5;2,107.365
165000,2;2.5,114.341
165000,2.5;3,96.1016
165000,3;3.5,89.9288
165000,3.5;4,78.1686
165000,4;4.5,70.3744
165000,4.5;5,62.5743
165000,5;5.5,55.1378
165000,5.5;6,47.8956
165000,6;6.5,41.2025
165000,6.5;7,35.2957
165000,7;7.5,29.4348
165000,7.5;8,24.0573
165000,8;8.5,19.1407
165000,8.5;9,14.192
165000,9;9.5,9.71852
165000,9.5;10,6.40916
165000,10;10.5,3.8485
165000,10.5;11,2.37114
165000,11;11.5,1.22085
165000,11.5;12,0.662745
165000,12;12.5,0.283138
165000,12.5;13,0.113554
165000,13;13.5,0.0326317
165000,13.5;14,0.0159927
165000,14;14.5,0.00313477
165000,14.5;15,0.00146293
165000,15;15.5,0
165000,15.5;16,0
166000,0;0.5,0
166000,0.5;1,30.2849
166000,1;1.5,178.723
166000,1.5;2,107.83
166000,2;2.5,117.034
166000,2.5;3,98.1164
166000,3;3.5,92.5906
166000,3.5;4,80.9826
166000,4;4.5,72.8299
166000,4.5;5,64.6815
166000,5;5.5,56.5745
166000,5.5;6,49.0213
166000,6;6.5,41.8907
166000,6.5;7,35.2119
166000,7;7.5,29.45
166000,7.5;8,23.5991
166000,8;8.5,18.6521
166000,8.5;9,13.6018
166000,9;9.5,9.43772
166000,9.5;10,5.86014
166000,10;10.5,3.53195
166000,10.5;11,2.07234
166000,11;11.5,1.07878
166000,11.5;12,0.561317
166000,12;12.5,0.219512
166000,12.5;13,0.101807
166000,13;13.5,0.0308188
166000,13.5;14,0.0092589
166000,14;14.5,0.00313477
166000,14.5;15,0.000731467
166000,15;15.5,0
166000,15.5;16,0
167000,0;0.5,0
167000,0.5;1,27.5565
167000,1;1.5,181.035
167000,1.5;2,108.139
167000,2;2.5,117.315
167000,2.5;3,101.747
167000,3;3.5,92.2748
167000,3.5;4,83.0393
167000,4;4.5,73.1115
167000,4.5;5,64.8577
167000,5;5.5,56.9034
167000,5.5;6,48.7856
167000,6;6.5,42.2124
167000,6.5;7,35.2748
167000,7;7.5,29.3047
167000,7.5;8,23.4428
167000,8;8.5,18.1402
167000,8.5;9,13.4168
167000,9;9.5,9.12716
167000,9.5;10,5.86683
167000,10;10.5,3.58345
167000,10.5;11,2.02966
167000,11;11.5,1.1341
167000,11.5;12,0.559011
167000,12;12.5,0.234358
167000,12.5;13,0.0910389
167000,13;13.5,0.0362574
167000,13.5;14,0.0109423
167000,14;14.5,0.00156739
167000,14.5;15,0.000731467
167000,15;15.5,0
167000,15.5;16,0
168000,0;0.5,0
168000,0.5;1,30.0121
168000,1;1.5,177.516
168000,1.5;2,113.817
168000,2;2.5,117.942
168000,2.5;3,100.74
168000,3;3.5,92.1545
168000,3.5;4,82.2483
168000,4;4.5,72.7771
168000,4.5;5,65.4708
168000,5;5.5,56.1014
168000,5.5;6,49.3533
168000,6;6.5,42.3468
168000,6.5;7,35.3446
168000,7;7.5,29.5075
168000,7.5;8,23.2945
168000,8;8.5,18.3763
168000,8.5;9,13.5394
168000,9;9.5,9.03045
168000,9.5;10,5.81997
168000,10;10.5,3.50469
168000,10.5;11,1.99523
168000,11;11.5,1.08632
168000,11.5;12,0.529044
168000,12;12.5,0.237539
168000,12.5;13,0.0802709
168000,13;13.5,0.0362574
168000,13.5;14,0.0092589
168000,14;14.5,0.00313477
168000,14.5;15,0
168000,15;15.5,0
168000,15.5;16,0
169000,0;0.5,0
169000,0.5;1,26.4652
169000,1;1.5,181.839
169000,1.5;2,107.159
169000,2;2.5,120.071
169000,2.5;3,97.8645
169000,3;3.5,92.4853
169000,3.5;4,82.0222
169000,4;4.5,72.2754
169000,4.5;5,64.9916
169000,5;5.5,55.9918
169000,5.5;6,48.8962
169000,6;6.5,41.7237
169000,6.5;7,35.2154
169000,7;7.5,29.4712
169000,7.5;8,23.8083
169000,8;8.5,18.3739
169000,8.5;9,13.6787
169000,9;9.5,9.25733
169000,9.5;10,5.87353
169000,10;10.5,3.65009
169000,10.5;11,2.05995
169000,11;11.5,1.13158
169000,11.5;12,0.537112
169000,12;12.5,0.236479
169000,12.5;13,0.0910389
169000,13;13.5,0.0317252
169000,13.5;14,0.0109423
169000,14;14.5,0.00235108
169000,14.5;15,0.000731467
169000,15;15.5,0
169000,15.5;16,0
170000,0;0.5,0
170000,0.5;1,22.6455
170000,1;1.5,181.236
170000,1.5;2,109.327
170000,2;2.5,116.721
170000,2.5;3,99.0398
170000,3;3.5,89.628
170000,3.5;4,80.8243
170000,4;4.5,72.0026
170000,4.5;5,63.5751
170000,5;5.5,55.6975
170000,5.5;6,48.7423
170000,6;6.5,42.0739
170000,6.5;7,35.4598
170000,7;7.5,29.4288
170000,7.5;8,23.8216
170000,8;8.5,18.8718
170000,8.5;9,13.8283
170000,9;9.5,9.32242
170000,9.5;10,6.11791
170000,10;10.5,3.56073
170000,10.5;11,2.16598
170000,11;11.5,1.10769
170000,11.5;12,0.583216
170000,12;12.5,0.221633
170000,12.5;13,0.0988702
170000,13;13.5,0.0317252
170000,13.5;14,0.00673375
170000,14;14.5,0.00235108
170000,14.5;15,0
170000,15;15.5,0
170000,15.5;16,0
171000,0;0.5,0
171000,0.5;1,25.6467
171000,1;1.5,181.738
171000,1.5;2,109.791
171000,2;2.5,117.535
171000,2.5;3,98.6831
171000,3;3.5,91.3424
171000,3.5;4,81.6267
171000,4;4.5,72.4338
171000,4.5;5,64.9352
171000,5;5.5,55.5417
171000,5.5;6,49.4735
171000,6;6.5,41.6911
171000,6.5;7,35.4249
171000,7;7.5,29.4893
171000,7.5;8,23.7315
171000,8;8.5,18.5142
171000,8.5;9,13.5748
171000,9;9.5,9.33544
171000,9.5;10,5.95722
171000,10;10.5,3.61374
171000,10.5;11,2.05444
171000,11;11.5,1.09512
171000,11.5;12,0.525586
171000,12;12.5,0.227995
171000,12.5;13,0.0871233
171000,13;13.5,0.0362574
171000,13.5;14,0.00841719
171000,14;14.5,0.00313477
171000,14.5;15,0
171000,15;15.5,0
171000,15.5;16,0
172000,0;0.5,0
172000,0.5;1,28.6479
172000,1;1.5,180.834
172000,1.5;2,110.72
172000,2;2.5,116.126
172000,2.5;3,99.6065
172000,3;3.5,91.177
172000,3.5;4,80.813
172000,4;4.5,72.293
172000,4.5;5,62.9972
172000,5;5.5,55.7667
172000,5.5;6,48.6557
172000,6;6.5,41.9762
172000,6.5;7,35.2957
172000,7;7.5,29.453
172000,7.5;8,23.7342
172000,8;8.5,18.6825
172000,8.5;9,14.0174
172000,9;9.5,9.30196
172000,9.5;10,5.97563
172000,10;10.5,3.63797
172000,10.5;11,2.13568
172000,11;11.5,1.15296
172000,11.5;12,0.565927
172000,12;12.5,0.251325
172000,12.5;13,0.0939757
172000,13;13.5,0.0335381
172000,13.5;14,0.0117841
172000,14;14.5,0.00235108
172000,14.5;15,0.000731467
172000,15;15.5,0
172000,15.5;16,0
173000,0;0.5,0
173000,0.5;1,19.6443
173000,1;1.5,181.638
173000,1.5;2,106.591
173000,2;2.5,118.098
173000,2.5;3,97.9275
173000,3;3.5,92.2447
173000,3.5;4,80.3271
173000,4;4.5,73.1731
173000,4.5;5,63.8006
173000,5;5.5,56.4014
173000,5.5;6,49.0502
173000,6;6.5,41.5323
173000,6.5;7,35.4389
173000,7;7.5,29.114
173000,7.5;8,23.6918
173000,8;8.5,18.4137
173000,8.5;9,13.8906
173000,9;9.5,9.31312
173000,9.5;10,6.02083
173000,10;10.5,3.64554
173000,10.5;11,2.21142
173000,11;11.5,1.15296
173000,11.5;12,0.539417
173000,12;12.5,0.251325
173000,12.5;13,0.0881022
173000,13;13.5,0.0344445
173000,13.5;14,0.00757547
173000,14;14.5,0.00313477
173000,14.5;15,0
173000,15;15.5,0
173000,15.5;16,0
174000,0;0.5,0
174000,0.5;1,18.0072
174000,1;1.5,188.573
174000,1.5;2,107.313
174000,2;2.5,117.754
174000,2.5;3,98.2423
174000,3;3.5,91.7033
174000,3.5;4,80.9826
174000,4;4.5,72.5218
174000,4.5;5,64.4348
174000,5;5.5,55.784
174000,5.5;6,48.8866
174000,6;6.5,41.5364
174000,6.5;7,35.17
174000,7;7.5,29.2199
174000,7.5;8,23.3766
174000,8;8.5,18.5469
174000,8.5;9,13.6475
174000,9;9.5,9.38937
174000,9.5;10,6.02083
174000,10;10.5,3.77883
174000,10.5;11,2.2004
174000,11;11.5,1.1869
174000,11.5;12,0.597047
174000,12;12.5,0.279957
174000,12.5;13,0.0920178
174000,13;13.5,0.0426025
174000,13.5;14,0.0092589
174000,14;14.5,0.00391846
174000,14.5;15,0.000731467
174000,15;15.5,0
174000,15.5;16,0
175000,0;0.5,0
175000,0.5;1,17.7344
175000,1;1.5,187.468
175000,1.5;2,110.669
