Iteration,Interval,Density
175000,2;2.5,118.693
175000,2.5;3,101.453
175000,3;3.5,91.6131
175000,3.5;4,83.0845
175000,4;4.5,72.7771
175000,4.5;5,65.1044
175000,5;5.5,56.2803
175000,5.5;6,49.5024
175000,6;6.5,41.8988
175000,6.5;7,35.8474
175000,7;7.5,28.9627
175000,7.5;8,24.0865
175000,8;8.5,17.9391
175000,8.5;9,13.5561
175000,9;9.5,8.92074
175000,9.5;10,5.71284
175000,10;10.5,3.53195
175000,10.5;11,2.009
175000,11;11.5,1.11147
175000,11.5;12,0.532502
175000,12;12.5,0.231177
175000,12.5;13,0.0920178
175000,13;13.5,0.0317252
175000,13.5;14,0.00757547
175000,14;14.5,0.00313477
175000,14.5;15,0
175000,15;15.5,0
175000,15.5;16,0
176000,0;0.5,0
176000,0.5;1,15.2789
176000,1;1.5,189.78
176000,1.5;2,108.243
176000,2;2.5,120.509
176000,2.5;3,99.5226
176000,3;3.5,92.6357
176000,3.5;4,82.3613
176000,4;4.5,72.8475
176000,4.5;5,64.759
176000,5;5.5,56.3899
176000,5.5;6,49.5265
176000,6;6.5,41.7685
176000,6.5;7,35.9242
176000,7;7.5,29.2048
176000,7.5;8,23.6256
176000,8;8.5,18.257
176000,8.5;9,13.4729
176000,9;9.5,8.96909
176000,9.5;10,5.77979
176000,10;10.5,3.55013
176000,10.5;11,2.0448
176000,11;11.5,1.06997
176000,11.5;12,0.541722
176000,12;12.5,0.235419
176000,12.5;13,0.0920178
176000,13;13.5,0.0371639
176000,13.5;14,0.00841719
176000,14;14.5,0.00156739
176000,14.5;15,0
176000,15;15.5,0
176000,15.5;16,0
177000,0;0.5,0
177000,0.5;1,15.2789
177000,1;1.5,191.287
177000,1.5;2,109.12
177000,2;2.5,121.354
177000,2.5;3,100.488
177000,3;3.5,93.5681
177000,3.5;4,83.0845
177000,4;4.5,73.8508
177000,4.5;5,64.5617
177000,5;5.5,57.365
177000,5.5;6,48.9684
177000,6;6.5,42.5789
177000,6.5;7,35.0024
177000,7;7.5,29.2381
177000,7.5;8,23.1938
177000,8;8.5,18.4604
177000,8.5;9,13.0801
177000,9;9.5,9.12344
177000,9.5;10,5.57893
177000,10;10.5,3.58042
177000,10.5;11,1.96907
177000,11;11.5,1.11901
177000,11.5;12,0.527891
177000,12;12.5,0.235419
177000,12.5;13,0.09006
177000,13;13.5,0.0308188
177000,13.5;14,0.0101006
177000,14;14.5,0.00156739
177000,14.5;15,0.000731467
177000,15;15.5,0
177000,15.5;16,0
178000,0;0.5,0
178000,0.5;1,13.9147
178000,1;1.5,193.197
178000,1.5;2,110.462
178000,2;2.5,119.726
178000,2.5;3,101.537
178000,3;3.5,92.8011
178000,3.5;4,82.8359
178000,4;4.5,74.0709
178000,4.5;5,64.4771
178000,5;5.5,56.7419
178000,5.5;6,49.3581
178000,6;6.5,42.2857
178000,6.5;7,35.5751
178000,7;7.5,29.7072
178000,7.5;8,23.2097
178000,8;8.5,18.229
178000,8.5;9,13.0718
178000,9;9.5,8.91516
178000,9.5;10,5.7279
178000,10;10.5,3.45471
178000,10.5;11,2.00762
178000,11;11.5,1.11398
178000,11.5;12,0.510602
178000,12;12.5,0.23966
178000,12.5;13,0.0812498
178000,13;13.5,0.0308188
178000,13.5;14,0.0109423
178000,14;14.5,0.00235108
178000,14.5;15,0
178000,15;15.5,0
178000,15.5;16,0
179000,0;0.5,0
179000,0.5;1,9.82213
179000,1;1.5,190.785
179000,1.5;2,103.081
179000,2;2.5,119.476
179000,2.5;3,96.3325
179000,3;3.5,93.147
179000,3.5;4,79.7847
179000,4;4.5,72.7859
179000,4.5;5,63.1945
179000,5;5.5,56.2456
179000,5.5;6,48.9492
179000,6;6.5,41.5893
179000,6.5;7,35.4424
179000,7;7.5,29.0777
179000,7.5;8,23.8693
179000,8;8.5,18.4534
179000,8.5;9,13.9197
179000,9;9.5,9.34474
179000,9.5;10,5.94383
179000,10;10.5,3.71673
179000,10.5;11,2.17148
179000,11;11.5,1.21582
179000,11.5;12,0.556706
179000,12;12.5,0.283138
179000,12.5;13,0.0949546
179000,13;13.5,0.0453218
179000,13.5;14,0.0126258
179000,14;14.5,0.00313477
179000,14.5;15,0.000731467
179000,15;15.5,0
179000,15.5;16,0
180000,0;0.5,0
180000,0.5;1,10.095
180000,1;1.5,192.594
180000,1.5;2,106.281
180000,2;2.5,121.104
180000,2.5;3,97.9065
180000,3;3.5,93.7185
180000,3.5;4,82.4517
180000,4;4.5,73.7804
180000,4.5;5,65.3722
180000,5;5.5,56.3149
180000,5.5;6,49.1127
180000,6;6.5,42.0047
180000,6.5;7,34.4124
180000,7;7.5,29.5408
180000,7.5;8,23.2229
180000,8;8.5,18.4628
180000,8.5;9,13.4792
180000,9;9.5,9.12716
180000,9.5;10,5.85679
180000,10;10.5,3.64706
180000,10.5;11,2.03654
180000,11;11.5,1.14667
180000,11.5;12,0.526739
180000,12;12.5,0.232237
180000,12.5;13,0.0998491
180000,13;13.5,0.0317252
180000,13.5;14,0.0092589
180000,14;14.5,0.00235108
180000,14.5;15,0
180000,15;15.5,0
180000,15.5;16,0
181000,0;0.5,0
181000,0.5;1,8.18511
181000,1;1.5,192.896
181000,1.5;2,102.565
181000,2;2.5,118.975
181000,2.5;3,96.1646
181000,3;3.5,93.6583
181000,3.5;4,80.9826
181000,4;4.5,73.8068
181000,4.5;5,63.8992
181000,5;5.5,56.0783
181000,5.5;6,49.2667
181000,6;6.5,41.8907
181000,6.5;7,35.0304
181000,7;7.5,29.1715
181000,7.5;8,23.3527
181000,8;8.5,18.6872
181000,8.5;9,13.6059
181000,9;9.5,9.33358
181000,9.5;10,5.96726
181000,10;10.5,3.70764
181000,10.5;11,2.11227
181000,11;11.5,1.13661
181000,11.5;12,0.572843
181000,12;12.5,0.26299
181000,12.5;13,0.0890811
181000,13;13.5,0.0480411
181000,13.5;14,0.0092589
181000,14;14.5,0.00470216
181000,14.5;15,0
181000,15;15.5,0
181000,15.5;16,0
182000,0;0.5,0
182000,0.5;1,6.82093
182000,1;1.5,196.213
182000,1.5;2,105.197
182000,2;2.5,119.507
182000,2.5;3,96.6473
182000,3;3.5,92.9816
182000,3.5;4,80.8921
182000,4;4.5,73.6396
182000,4.5;5,63.9274
182000,5;5.5,57.0073
182000,5.5;6,48.8048
182000,6;6.5,41.5812
182000,6.5;7,35.3097
182000,7;7.5,29.2623
182000,7.5;8,23.5011
182000,8;8.5,18.5726
182000,8.5;9,13.6579
182000,9;9.5,9.32614
182000,9.5;10,5.87185
182000,10;10.5,3.65766
182000,10.5;11,2.07372
182000,11;11.5,1.12655
182000,11.5;12,0.556706
182000,12;12.5,0.242842
182000,12.5;13,0.0949546
182000,13;13.5,0.0244738
182000,13.5;14,0.0117841
182000,14;14.5,0.00313477
182000,14.5;15,0
182000,15;15.5,0
182000,15.5;16,0
183000,0;0.5,0
183000,0.5;1,3.81972
183000,1;1.5,201.339
183000,1.5;2,106.229
183000,2;2.5,122.45
183000,2.5;3,97.5917
183000,3;3.5,93.0267
183000,3.5;4,81.1521
183000,4;4.5,72.1522
183000,4.5;5,64.3644
183000,5;5.5,56.413
183000,5.5;6,49.5746
183000,6;6.5,41.7156
183000,6.5;7,35.6274
183000,7;7.5,29.2835
183000,7.5;8,23.517
183000,8;8.5,18.437
183000,8.5;9,13.3877
183000,9;9.5,9.28523
183000,9.5;10,5.70949
183000,10;10.5,3.61222
183000,10.5;11,2.06408
183000,11;11.5,1.1429
183000,11.5;12,0.565927
183000,12;12.5,0.250265
183000,12.5;13,0.09006
183000,13;13.5,0.0371639
183000,13.5;14,0.0092589
183000,14;14.5,0.00156739
183000,14.5;15,0
183000,15;15.5,0
183000,15.5;16,0
184000,0;0.5,0
184000,0.5;1,3.54688
184000,1;1.5,203.35
184000,1.5;2,104.887
184000,2;2.5,122.826
184000,2.5;3,98.2843
184000,3;3.5,93.7034
184000,3.5;4,80.2932
184000,4;4.5,72.2138
184000,4.5;5,63.7231
184000,5;5.5,56.286
184000,5.5;6,49.132
184000,6;6.5,42.2368
184000,6.5;7,35.6204
184000,7;7.5,29.2926
184000,7.5;8,23.6362
184000,8;8.5,18.416
184000,8.5;9,13.1778
184000,9;9.5,9.24617
184000,9.5;10,5.74129
184000,10;10.5,3.57133
184000,10.5;11,2.1825
184000,11;11.5,1.13661
184000,11.5;12,0.608573
184000,12;12.5,0.255567
184000,12.5;13,0.111596
184000,13;13.5,0.0389767
184000,13.5;14,0.0143092
184000,14;14.5,0.00391846
184000,14.5;15,0
184000,15;15.5,0
184000,15.5;16,0
185000,0;0.5,0
185000,0.5;1,3.81972
185000,1;1.5,204.053
185000,1.5;2,106.229
185000,2;2.5,123.796
185000,2.5;3,97.2139
185000,3;3.5,92.365
185000,3.5;4,79.9994
185000,4;4.5,72.1434
185000,4.5;5,62.673
185000,5;5.5,56.263
185000,5.5;6,48.6701
185000,6;6.5,42.2979
185000,6.5;7,35.411
185000,7;7.5,29.4439
185000,7.5;8,23.6521
185000,8;8.5,18.5586
185000,8.5;9,13.369
185000,9;9.5,9.2127
185000,9.5;10,5.83001
185000,10;10.5,3.73339
185000,10.5;11,2.16322
185000,11;11.5,1.21205
185000,11.5;12,0.612031
185000,12;12.5,0.26193
185000,12.5;13,0.108659
185000,13;13.5,0.0398832
185000,13.5;14,0.0126258
185000,14;14.5,0.00470216
185000,14.5;15,0
185000,15;15.5,0
185000,15.5;16,0
186000,0;0.5,0
186000,0.5;1,5.1839
186000,1;1.5,210.688
186000,1.5;2,106.229
186000,2;2.5,125.894
186000,2.5;3,98.1794
186000,3;3.5,92.6507
186000,3.5;4,79.6716
186000,4;4.5,71.7825
186000,4.5;5,62.5461
186000,5;5.5,55.4205
186000,5.5;6,48.4633
186000,6;6.5,42.0983
186000,6.5;7,35.2783
186000,7;7.5,29.4591
186000,7.5;8,23.3289
186000,8;8.5,18.6474
186000,8.5;9,13.4999
186000,9;9.5,9.1253
186000,9.5;10,5.98233
186000,10;10.5,3.71067
186000,10.5;11,2.26787
186000,11;11.5,1.20828
186000,11.5;12,0.638541
186000,12;12.5,0.297985
186000,12.5;13,0.115512
186000,13;13.5,0.0480411
186000,13.5;14,0.0117841
186000,14;14.5,0.00626954
186000,14.5;15,0.000731467
186000,15;15.5,0
186000,15.5;16,0
187000,0;0.5,0
187000,0.5;1,6.27525
187000,1;1.5,220.84
187000,1.5;2,117.585
187000,2;2.5,126.145
187000,2.5;3,103.804
187000,3;3.5,92.6958
187000,3.5;4,82.576
187000,4;4.5,70.7176
187000,4.5;5,64.1811
187000,5;5.5,54.8839
187000,5.5;6,48.9347
187000,6;6.5,41.2513
187000,6.5;7,35.8963
187000,7;7.5,28.7962
187000,7.5;8,23.2521
187000,8;8.5,18.2524
187000,8.5;9,13.0801
187000,9;9.5,8.84077
187000,9.5;10,5.80825
187000,10;10.5,3.72733
187000,10.5;11,2.14532
187000,11;11.5,1.21708
187000,11.5;12,0.632778
187000,12;12.5,0.278897
187000,12.5;13,0.139985
187000,13;13.5,0.0435089
187000,13.5;14,0.0168344
187000,14;14.5,0.00470216
187000,14.5;15,0.000731467
187000,15;15.5,0
187000,15.5;16,0
188000,0;0.5,0
188000,0.5;1,3.81972
188000,1;1.5,224.861
188000,1.5;2,120.682
188000,2;2.5,128.242
188000,2.5;3,104.832
188000,3;3.5,95.5381
188000,3.5;4,81.9318
188000,4;4.5,72.9003
188000,4.5;5,63.2086
188000,5;5.5,55.8994
188000,5.5;6,48.343
188000,6;6.5,41.74
188000,6.5;7,35.3167
188000,7;7.5,28.8265
188000,7.5;8,23.268
188000,8;8.5,17.8643
188000,8.5;9,12.8869
188000,9;9.5,8.90772
188000,9.5;10,5.64756
188000,10;10.5,3.62283
188000,10.5;11,2.10952
188000,11;11.5,1.18313
188000,11.5;12,0.609726
188000,12;12.5,0.271474
188000,12.5;13,0.129217
188000,13;13.5,0.0525733
188000,13.5;14,0.0134675
188000,14;14.5,0.00548585
188000,14.5;15,0.000731467
188000,15;15.5,0
188000,15.5;16,0
189000,0;0.5,0
189000,0.5;1,5.1839
189000,1;1.5,231.395
189000,1.5;2,123.212
189000,2;2.5,130.591
189000,2.5;3,109.576
189000,3;3.5,93.7485
189000,3.5;4,84.9379
189000,4;4.5,71.4217
189000,4.5;5,64.5124
189000,5;5.5,55.1667
189000,5.5;6,47.6551
189000,6;6.5,41.4224
189000,6.5;7,34.5381
189000,7;7.5,29.0686
189000,7.5;8,22.7355
189000,8;8.5,17.9531
189000,8.5;9,12.9368
189000,9;9.5,8.90214
189000,9.5;10,5.68438
189000,10;10.5,3.56679
189000,10.5;11,2.12054
189000,11;11.5,1.2284
189000,11.5;12,0.607421
189000,12;12.5,0.290562
189000,12.5;13,0.136069
189000,13;13.5,0.0471346
189000,13.5;14,0.0143092
189000,14;14.5,0.00548585
189000,14.5;15,0.00146293
189000,15;15.5,0.000684292
189000,15.5;16,0
190000,0;0.5,0
190000,0.5;1,3.54688
190000,1;1.5,231.193
190000,1.5;2,121.353
190000,2;2.5,132.25
190000,2.5;3,103.573
190000,3;3.5,95.0268
190000,3.5;4,81.3894
190000,4;4.5,70.2159
190000,4.5;5,61.8132
190000,5;5.5,54.2088
190000,5.5;6,46.8613
190000,6;6.5,41.0029
190000,6.5;7,34.6812
190000,7;7.5,28.7901
190000,7.5;8,23.5276
190000,8;8.5,18.1355
190000,8.5;9,13.6246
190000,9;9.5,9.17551
190000,9.5;10,6.03924
190000,10;10.5,3.71976
190000,10.5;11,2.31469
190000,11;11.5,1.35538
190000,11.5;12,0.68695
190000,12;12.5,0.31071
190000,12.5;13,0.142921
190000,13;13.5,0.0507604
190000,13.5;14,0.0202012
190000,14;14.5,0.00391846
190000,14.5;15,0
190000,15;15.5,0
190000,15.5;16,0
191000,0;0.5,0
191000,0.5;1,4.91107
191000,1;1.5,236.219
191000,1.5;2,126.773
191000,2;2.5,132.125
191000,2.5;3,107.414
191000,3;3.5,93.6733
191000,3.5;4,82.2935
191000,4;4.5,70.7792
191000,4.5;5,62.0528
191000,5;5.5,53.6088
191000,5.5;6,46.8228
191000,6;6.5,40.1803
191000,6.5;7,35.0024
191000,7;7.5,28.5904
191000,7.5;8,23.419
191000,8;8.5,18.3202
191000,8.5;9,13.2838
191000,9;9.5,9.33358
191000,9.5;10,5.89529
191000,10;10.5,3.75762
191000,10.5;11,2.34085
191000,11;11.5,1.30258
191000,11.5;12,0.670814
191000,12;12.5,0.321314
191000,12.5;13,0.131174
191000,13;13.5,0.0534797
191000,13.5;14,0.0168344
191000,14;14.5,0.00548585
191000,14.5;15,0.000731467
191000,15;15.5,0
191000,15.5;16,0
192000,0;0.5,0
192000,0.5;1,4.63823
192000,1;1.5,236.219
192000,1.5;2,126.928
192000,2;2.5,132.626
192000,2.5;3,107.183
192000,3;3.5,93.5831
192000,3.5;4,83.853
192000,4;4.5,69.459
192000,4.5;5,62.6448
192000,5;5.5,52.8875
192000,5.5;6,46.7362
192000,6;6.5,40.1722
192000,6.5;7,34.0178
192000,7;7.5,28.7266
192000,7.5;8,22.9316
192000,8;8.5,18.5142
192000,8.5;9,13.3275
192000,9;9.5,9.43214
192000,9.5;10,6.00241
192000,10;10.5,3.89999
192000,10.5;11,2.36564
192000,11;11.5,1.41574
192000,11.5;12,0.68695
192000,12;12.5,0.35843
192000,12.5;13,0.1439
192000,13;13.5,0.0589183
192000,13.5;14,0.0202012
192000,14;14.5,0.00391846
192000,14.5;15,0.000731467
192000,15;15.5,0
192000,15.5;16,0
193000,0;0.5,0
193000,0.5;1,3.27404
193000,1;1.5,239.738
193000,1.5;2,131.367
193000,2;2.5,130.778
193000,2.5;3,110.268
193000,3;3.5,92.9966
193000,3.5;4,84.678
193000,4;4.5,69.107
193000,4.5;5,63.3284
193000,5;5.5,52.7202
193000,5.5;6,47.2365
193000,6;6.5,39.4229
193000,6.5;7,34.4263
193000,7;7.5,28.551
193000,7.5;8,23.0905
193000,8;8.5,18.2641
193000,8.5;9,13.5145
193000,9;9.5,9.30754
193000,9.5;10,6.00409
193000,10;10.5,3.8697
193000,10.5;11,2.27613
193000,11;11.5,1.3491
193000,11.5;12,0.656982
193000,12;12.5,0.33404
193000,12.5;13,0.120406
193000,13;13.5,0.0498539
193000,13.5;14,0.0159927
193000,14;14.5,0.00705324
193000,14.5;15,0.000731467
193000,15;15.5,0
193000,15.5;16,0
194000,0;0.5,0
194000,0.5;1,2.72837
194000,1;1.5,237.928
194000,1.5;2,134.619
194000,2;2.5,128.117
194000,2.5;3,114.529
194000,3;3.5,91.1619
194000,3.5;4,86.3392
194000,4;4.5,68.2621
194000,4.5;5,64.6322
194000,5;5.5,51.6181
194000,5.5;6,47.0104
194000,6;6.5,39.3455
194000,6.5;7,33.9131
194000,7;7.5,28.3967
194000,7.5;8,23.2494
194000,8;8.5,18.2477
194000,8.5;9,13.4418
194000,9;9.5,9.23874
194000,9.5;10,6.04091
194000,10;10.5,3.90302
194000,10.5;11,2.35187
194000,11;11.5,1.3931
194000,11.5;12,0.69156
194000,12;12.5,0.354188
194000,12.5;13,0.122364
194000,13;13.5,0.0607312
194000,13.5;14,0.0159927
194000,14;14.5,0.00862062
194000,14.5;15,0.000731467
194000,15;15.5,0
194000,15.5;16,0
195000,0;0.5,0
195000,0.5;1,2.1827
195000,1;1.5,242.854
195000,1.5;2,134.155
195000,2;2.5,129.714
195000,2.5;3,113.773
195000,3;3.5,91.3574
195000,3.5;4,85.1865
195000,4;4.5,68.5525
195000,4.5;5,63.0042
195000,5;5.5,52.3798
195000,5.5;6,46.4283
195000,6;6.5,39.6591
195000,6.5;7,33.9794
195000,7;7.5,28.206
195000,7.5;8,23.2627
195000,8;8.5,18.0724
195000,8.5;9,13.608
195000,9;9.5,9.44516
195000,9.5;10,6.13465
195000,10;10.5,3.89545
195000,10.5;11,2.41934
195000,11;11.5,1.34533
195000,11.5;12,0.706544
195000,12;12.5,0.348886
195000,12.5;13,0.122364
195000,13;13.5,0.0616376
195000,13.5;14,0.0151509
195000,14;14.5,0.00705324
195000,14.5;15,0.00146293
195000,15;15.5,0
195000,15.5;16,0
196000,0;0.5,0
196000,0.5;1,1.36419
196000,1;1.5,246.271
196000,1.5;2,138.491
196000,2;2.5,131.311
196000,2.5;3,114.424
196000,3;3.5,91.8387
196000,3.5;4,86.746
196000,4;4.5,68.6141
196000,4.5;5,62.8492
196000,5;5.5,52.2182
196000,5.5;6,46.7026
196000,6;6.5,39.3496
196000,6.5;7,34.36
196000,7;7.5,28.3664
196000,7.5;8,23.3024
196000,8;8.5,18.049
196000,8.5;9,13.5332
196000,9;9.5,9.09554
196000,9.5;10,5.97229
196000,10;10.5,3.83941
196000,10.5;11,2.29954
196000,11;11.5,1.2988
196000,11.5;12,0.726138
196000,12;12.5,0.327677
196000,12.5;13,0.139006
196000,13;13.5,0.0616376
196000,13.5;14,0.0151509
196000,14;14.5,0.00548585
196000,14.5;15,0
196000,15;15.5,0
196000,15.5;16,0
197000,0;0.5,0
197000,0.5;1,0.818511
197000,1;1.5,248.081
197000,1.5;2,141.897
197000,2;2.5,129.495
197000,2.5;3,118.831
197000,3;3.5,89.5077
197000,3.5;4,88.3056
197000,4;4.5,67.0211
197000,4.5;5,63.8499
197000,5;5.5,51.7335
197000,5.5;6,46.7074
197000,6;6.5,39.2356
197000,6.5;7,33.8468
197000,7;7.5,28.4633
197000,7.5;8,22.9316
197000,8;8.5,18.3295
197000,8.5;9,13.3046
197000,9;9.5,9.34474
197000,9.5;10,5.90533
197000,10;10.5,3.83184
197000,10.5;11,2.3739
197000,11;11.5,1.32772
197000,11.5;12,0.727291
197000,12;12.5,0.3351
197000,12.5;13,0.133132
197000,13;13.5,0.0716084
197000,13.5;14,0.0117841
197000,14;14.5,0.00783693
197000,14.5;15,0
197000,15;15.5,0
197000,15.5;16,0
198000,0;0.5,0
198000,0.5;1,0.545674
198000,1;1.5,247.578
198000,1.5;2,143.962
198000,2;2.5,128.9
198000,2.5;3,119.65
198000,3;3.5,89.9589
198000,3.5;4,87.6162
198000,4;4.5,67.646
198000,4.5;5,63.5257
198000,5;5.5,51.52
198000,5.5;6,46.1734
198000,6;6.5,39.1297
198000,6.5;7,33.5919
198000,7;7.5,28.1878
198000,7.5;8,22.9607
198000,8;8.5,18.4277
198000,8.5;9,13.4106
198000,9;9.5,9.42284
198000,9.5;10,6.00911
198000,10;10.5,3.85001
198000,10.5;11,2.38905
198000,11;11.5,1.37173
198000,11.5;12,0.745733
198000,12;12.5,0.327677
198000,12.5;13,0.147816
198000,13;13.5,0.0652633
198000,13.5;14,0.0168344
198000,14;14.5,0.00862062
198000,14.5;15,0
198000,15;15.5,0
198000,15.5;16,0
199000,0;0.5,0
199000,0.5;1,0
199000,1;1.5,247.075
199000,1.5;2,149.175
199000,2;2.5,127.334
199000,2.5;3,121.832
199000,3;3.5,90.2747
199000,3.5;4,88.5655
199000,4;4.5,68.1477
199000,4.5;5,63.7372
199000,5;5.5,51.5489
199000,5.5;6,46.7555
199000,6;6.5,39.0971
199000,6.5;7,33.728
199000,7;7.5,28.3815
199000,7.5;8,22.8309
199000,8;8.5,18.3809
199000,8.5;9,13.2422
199000,9;9.5,9.28709
199000,9.5;10,5.84005
199000,10;10.5,3.81063
199000,10.5;11,2.27889
199000,11;11.5,1.31892
199000,11.5;12,0.706544
199000,12;12.5,0.302226
199000,12.5;13,0.137048
199000,13;13.5,0.0471346
199000,13.5;14,0.0193595
199000,14;14.5,0.00626954
199000,14.5;15,0
199000,15;15.5,0
199000,15.5;16,0
200000,0;0.5,0
200000,0.5;1,0.272837
200000,1;1.5,247.377
200000,1.5;2,150.414
200000,2;2.5,127.554
200000,2.5;3,123.112
200000,3;3.5,89.3423
200000,3.5;4,89.5939
200000,4;4.5,67.4172
200000,4.5;5,64.0895
200000,5;5.5,51.5374
200000,5.5;6,46.6929
