Iteration,Interval,Density
200000,6;6.5,39.2967
200000,6.5;7,33.6024
200000,7;7.5,28.3906
200000,7.5;8,22.6004
200000,8;8.5,18.3786
200000,8.5;9,13.0136
200000,9;9.5,9.28151
200000,9.5;10,5.89027
200000,10;10.5,3.83486
200000,10.5;11,2.29679
200000,11;11.5,1.32898
200000,11.5;12,0.736512
200000,12;12.5,0.307529
200000,12.5;13,0.1439
200000,13;13.5,0.0516668
200000,13.5;14,0.0193595
200000,14;14.5,0.00313477
200000,14.5;15,0.00146293
200000,15;15.5,0
200000,15.5;16,0
201000,0;0.5,0
201000,0.5;1,0
201000,1;1.5,249.387
201000,1.5;2,150.776
201000,2;2.5,127.115
201000,2.5;3,123.322
201000,3;3.5,88.4099
201000,3.5;4,89.2661
201000,4;4.5,67.2499
201000,4.5;5,63.5539
201000,5;5.5,51.5027
201000,5.5;6,46.005
201000,6;6.5,39.0116
201000,6.5;7,33.6268
201000,7;7.5,28.206
201000,7.5;8,22.8018
201000,8;8.5,18.2664
201000,8.5;9,13.3586
201000,9;9.5,9.3094
201000,9.5;10,5.98233
201000,10;10.5,3.89545
201000,10.5;11,2.36151
201000,11;11.5,1.40316
201000,11.5;12,0.722681
201000,12;12.5,0.337221
201000,12.5;13,0.148795
201000,13;13.5,0.0534797
201000,13.5;14,0.021043
201000,14;14.5,0.00470216
201000,14.5;15,0.00146293
201000,15;15.5,0
201000,15.5;16,0
202000,0;0.5,0
202000,0.5;1,0
202000,1;1.5,248.181
202000,1.5;2,154.079
202000,2;2.5,125.299
202000,2.5;3,124.812
202000,3;3.5,87.9889
202000,3.5;4,89.786
202000,4;4.5,66.5194
202000,4.5;5,63.6949
202000,5;5.5,51.3296
202000,5.5;6,46.2407
202000,6;6.5,39.0727
202000,6.5;7,33.4452
202000,7;7.5,28.4572
202000,7.5;8,22.6826
202000,8;8.5,18.5165
202000,8.5;9,13.1176
202000,9;9.5,9.36519
202000,9.5;10,5.92877
202000,10;10.5,3.89242
202000,10.5;11,2.35738
202000,11;11.5,1.37927
202000,11.5;12,0.727291
202000,12;12.5,0.33404
202000,12.5;13,0.141942
202000,13;13.5,0.0589183
202000,13.5;14,0.0176761
202000,14;14.5,0.00470216
202000,14.5;15,0.000731467
202000,15;15.5,0
202000,15.5;16,0
203000,0;0.5,0
203000,0.5;1,0
203000,1;1.5,247.779
203000,1.5;2,156.66
203000,2;2.5,124.61
203000,2.5;3,125.022
203000,3;3.5,88.8009
203000,3.5;4,90.0346
203000,4;4.5,67.5844
203000,4.5;5,64.2093
203000,5;5.5,51.5258
203000,5.5;6,46.4957
203000,6;6.5,39.1094
203000,6.5;7,33.3335
203000,7;7.5,28.3997
203000,7.5;8,22.3832
203000,8;8.5,18.395
203000,8.5;9,13.0968
203000,9;9.5,9.2313
203000,9.5;10,5.93546
203000,10;10.5,3.81366
203000,10.5;11,2.34361
203000,11;11.5,1.37927
203000,11.5;12,0.710002
203000,12;12.5,0.30965
203000,12.5;13,0.139985
203000,13;13.5,0.0525733
203000,13.5;14,0.021043
203000,14;14.5,0.00391846
203000,14.5;15,0.000731467
203000,15;15.5,0
203000,15.5;16,0
204000,0;0.5,0
204000,0.5;1,0
204000,1;1.5,248.784
204000,1.5;2,156.402
204000,2;2.5,125.049
204000,2.5;3,125.127
204000,3;3.5,88.034
204000,3.5;4,90.0346
204000,4;4.5,66.8099
204000,4.5;5,64.0825
204000,5;5.5,50.9488
204000,5.5;6,46.717
204000,6;6.5,39.0483
204000,6.5;7,33.5779
204000,7;7.5,28.5056
204000,7.5;8,22.6269
204000,8;8.5,18.2383
204000,8.5;9,13.4438
204000,9;9.5,9.13088
204000,9.5;10,5.92709
204000,10;10.5,3.79397
204000,10.5;11,2.33397
204000,11;11.5,1.35161
204000,11.5;12,0.693866
204000,12;12.5,0.329798
204000,12.5;13,0.139006
204000,13;13.5,0.0534797
204000,13.5;14,0.0185178
204000,14;14.5,0.00705324
204000,14.5;15,0.000731467
204000,15;15.5,0
204000,15.5;16,0
205000,0;0.5,0
205000,0.5;1,0
205000,1;1.5,250.996
205000,1.5;2,155.318
205000,2;2.5,123.859
205000,2.5;3,123.553
205000,3;3.5,87.5076
205000,3.5;4,89.334
205000,4;4.5,66.361
205000,4.5;5,63.4693
205000,5;5.5,51.3412
205000,5.5;6,46.082
205000,6;6.5,38.6696
205000,6.5;7,33.6966
205000,7;7.5,28.2211
205000,7.5;8,23.0375
205000,8;8.5,18.3739
205000,8.5;9,13.4272
205000,9;9.5,9.3187
205000,9.5;10,6.03422
205000,10;10.5,3.90756
205000,10.5;11,2.42485
205000,11;11.5,1.37802
205000,11.5;12,0.706544
205000,12;12.5,0.352067
205000,12.5;13,0.138027
205000,13;13.5,0.0580119
205000,13.5;14,0.0168344
205000,14;14.5,0.00626954
205000,14.5;15,0
205000,15;15.5,0
205000,15.5;16,0
206000,0;0.5,0
206000,0.5;1,0
206000,1;1.5,248.081
206000,1.5;2,158.931
206000,2;2.5,123.859
206000,2.5;3,125.022
206000,3;3.5,87.6731
206000,3.5;4,89.3679
206000,4;4.5,66.5546
206000,4.5;5,63.1874
206000,5;5.5,51.5431
206000,5.5;6,46.1445
206000,6;6.5,38.8691
206000,6.5;7,33.522
206000,7;7.5,28.2695
206000,7.5;8,23.0004
206000,8;8.5,18.2594
206000,8.5;9,13.4896
206000,9;9.5,9.22572
206000,9.5;10,6.00744
206000,10;10.5,3.85304
206000,10.5;11,2.41383
206000,11;11.5,1.36167
206000,11.5;12,0.688103
206000,12;12.5,0.345705
206000,12.5;13,0.138027
206000,13;13.5,0.062544
206000,13.5;14,0.0168344
206000,14;14.5,0.00862062
206000,14.5;15,0
206000,15;15.5,0
206000,15.5;16,0
207000,0;0.5,0
207000,0.5;1,0
207000,1;1.5,251.197
207000,1.5;2,155.266
207000,2;2.5,124.83
207000,2.5;3,123.679
207000,3;3.5,87.7934
207000,3.5;4,89.3227
207000,4;4.5,66.3874
207000,4.5;5,62.9619
207000,5;5.5,51.3123
207000,5.5;6,46.1205
207000,6;6.5,38.9098
207000,6.5;7,33.5954
207000,7;7.5,28.3059
207000,7.5;8,23.207
207000,8;8.5,18.2126
207000,8.5;9,13.5166
207000,9;9.5,9.2127
207000,9.5;10,6.0928
207000,10;10.5,3.85304
207000,10.5;11,2.42209
207000,11;11.5,1.36293
207000,11.5;12,0.699629
207000,12;12.5,0.340402
207000,12.5;13,0.140963
207000,13;13.5,0.0543861
207000,13.5;14,0.0185178
207000,14;14.5,0.00705324
207000,14.5;15,0.000731467
207000,15;15.5,0
207000,15.5;16,0
208000,0;0.5,0
208000,0.5;1,0
208000,1;1.5,249.488
208000,1.5;2,159.293
208000,2;2.5,121.73
208000,2.5;3,125.169
208000,3;3.5,87.0565
208000,3.5;4,89.2435
208000,4;4.5,66.493
208000,4.5;5,62.976
208000,5;5.5,51.1161
208000,5.5;6,46.207
208000,6;6.5,38.7469
208000,6.5;7,33.8049
208000,7;7.5,28.1001
208000,7.5;8,23.0931
208000,8;8.5,18.2524
208000,8.5;9,13.5664
208000,9;9.5,9.24803
208000,9.5;10,6.08778
208000,10;10.5,3.85304
208000,10.5;11,2.45101
208000,11;11.5,1.38556
208000,11.5;12,0.712307
208000,12;12.5,0.338282
208000,12.5;13,0.146837
208000,13;13.5,0.0634505
208000,13.5;14,0.0143092
208000,14;14.5,0.00705324
208000,14.5;15,0.000731467
208000,15;15.5,0
208000,15.5;16,0
209000,0;0.5,0
209000,0.5;1,0
209000,1;1.5,250.996
209000,1.5;2,158.776
209000,2;2.5,123.076
209000,2.5;3,126.764
209000,3;3.5,87.5828
209000,3.5;4,89.9442
209000,4;4.5,66.8451
209000,4.5;5,63.9627
209000,5;5.5,51.4162
209000,5.5;6,46.8517
209000,6;6.5,38.466
209000,6.5;7,33.8712
209000,7;7.5,28.0728
209000,7.5;8,22.9819
209000,8;8.5,18.0841
209000,8.5;9,13.3981
209000,9;9.5,9.11042
209000,9.5;10,5.94383
209000,10;10.5,3.76065
209000,10.5;11,2.40419
209000,11;11.5,1.32395
209000,11.5;12,0.704239
209000,12;12.5,0.324496
209000,12.5;13,0.137048
209000,13;13.5,0.0616376
209000,13.5;14,0.0151509
209000,14;14.5,0.00940431
209000,14.5;15,0
209000,15;15.5,0
209000,15.5;16,0
210000,0;0.5,0
210000,0.5;1,0
210000,1;1.5,248.483
210000,1.5;2,158.415
210000,2;2.5,123.953
210000,2.5;3,125.841
210000,3;3.5,86.8911
210000,3.5;4,90.0798
210000,4;4.5,66.6338
210000,4.5;5,63.1029
210000,5;5.5,51.4277
210000,5.5;6,46.2985
210000,6;6.5,38.7266
210000,6.5;7,33.8223
210000,7;7.5,28.212
210000,7.5;8,23.1064
210000,8;8.5,18.1285
210000,8.5;9,13.5935
210000,9;9.5,9.13831
210000,9.5;10,6.0225
210000,10;10.5,3.81972
210000,10.5;11,2.36839
210000,11;11.5,1.33904
210000,11.5;12,0.71346
210000,12;12.5,0.324496
210000,12.5;13,0.133132
210000,13;13.5,0.0543861
210000,13.5;14,0.0185178
210000,14;14.5,0.00705324
210000,14.5;15,0.000731467
210000,15;15.5,0
210000,15.5;16,0
211000,0;0.5,0
211000,0.5;1,0
211000,1;1.5,248.382
211000,1.5;2,159.86
211000,2;2.5,121.605
211000,2.5;3,126.282
211000,3;3.5,86.9512
211000,3.5;4,89.7521
211000,4;4.5,66.0706
211000,4.5;5,63.4623
211000,5;5.5,51.1104
211000,5.5;6,46.106
211000,6;6.5,38.8732
211000,6.5;7,33.728
211000,7;7.5,28.1424
211000,7.5;8,23.1037
211000,8;8.5,18.2851
211000,8.5;9,13.5207
211000,9;9.5,9.16993
211000,9.5;10,6.0928
211000,10;10.5,3.81517
211000,10.5;11,2.39042
211000,11;11.5,1.37676
211000,11.5;12,0.729596
211000,12;12.5,0.328738
211000,12.5;13,0.150753
211000,13;13.5,0.0589183
211000,13.5;14,0.0185178
211000,14;14.5,0.00783693
211000,14.5;15,0
211000,15;15.5,0
211000,15.5;16,0
212000,0;0.5,0
212000,0.5;1,0
212000,1;1.5,248.181
212000,1.5;2,160.377
212000,2;2.5,121.761
212000,2.5;3,126.932
212000,3;3.5,86.6354
212000,3.5;4,89.8764
212000,4;4.5,66.1586
212000,4.5;5,63.4693
212000,5;5.5,51.6412
212000,5.5;6,46.0194
212000,6;6.5,39.1745
212000,6.5;7,33.4732
212000,7;7.5,28.2393
212000,7.5;8,23.17
212000,8;8.5,18.2594
212000,8.5;9,13.5186
212000,9;9.5,9.07695
212000,9.5;10,6.08778
212000,10;10.5,3.80457
212000,10.5;11,2.37252
212000,11;11.5,1.33652
212000,11.5;12,0.695018
212000,12;12.5,0.325556
212000,12.5;13,0.133132
212000,13;13.5,0.0552926
212000,13.5;14,0.0143092
212000,14;14.5,0.00626954
212000,14.5;15,0.00146293
212000,15;15.5,0
212000,15.5;16,0
213000,0;0.5,0
213000,0.5;1,0
213000,1;1.5,248.784
213000,1.5;2,161.615
213000,2;2.5,121.699
213000,2.5;3,127.121
213000,3;3.5,86.7106
213000,3.5;4,90.1928
213000,4;4.5,66.449
213000,4.5;5,63.5328
213000,5;5.5,51.6758
213000,5.5;6,46.2985
213000,6;6.5,39.1053
213000,6.5;7,33.5639
213000,7;7.5,28.2635
213000,7.5;8,23.0402
213000,8;8.5,18.1986
213000,8.5;9,13.5311
213000,9;9.5,9.10298
213000,9.5;10,5.99405
213000,10;10.5,3.75611
213000,10.5;11,2.32433
213000,11;11.5,1.32395
213000,11.5;12,0.711155
213000,12;12.5,0.30965
213000,12.5;13,0.133132
213000,13;13.5,0.0489475
213000,13.5;14,0.0168344
213000,14;14.5,0.00705324
213000,14.5;15,0.000731467
213000,15;15.5,0
213000,15.5;16,0
214000,0;0.5,0
214000,0.5;1,0
214000,1;1.5,248.483
214000,1.5;2,161.409
214000,2;2.5,121.887
214000,2.5;3,126.722
214000,3;3.5,87.0114
214000,3.5;4,90.0685
214000,4;4.5,66.3346
214000,4.5;5,63.568
214000,5;5.5,51.3296
214000,5.5;6,46.4428
214000,6;6.5,39.1297
214000,6.5;7,33.4941
214000,7;7.5,28.2968
214000,7.5;8,23.1408
214000,8;8.5,18.2874
214000,8.5;9,13.5062
214000,9;9.5,9.17365
214000,9.5;10,5.94216
214000,10;10.5,3.73339
214000,10.5;11,2.39455
214000,11;11.5,1.28749
214000,11.5;12,0.684645
214000,12;12.5,0.30965
214000,12.5;13,0.128238
214000,13;13.5,0.0552926
214000,13.5;14,0.0126258
214000,14;14.5,0.00705324
214000,14.5;15,0.000731467
214000,15;15.5,0
214000,15.5;16,0
215000,0;0.5,0
215000,0.5;1,0
215000,1;1.5,248.081
215000,1.5;2,160.686
215000,2;2.5,121.574
215000,2.5;3,126.638
215000,3;3.5,86.6054
215000,3.5;4,90.1363
215000,4;4.5,65.9738
215000,4.5;5,63.6032
215000,5;5.5,50.7757
215000,5.5;6,46.5727
215000,6;6.5,39.0361
215000,6.5;7,33.5779
215000,7;7.5,28.1424
215000,7.5;8,23.2865
215000,8;8.5,18.2243
215000,8.5;9,13.5748
215000,9;9.5,9.2127
215000,9.5;10,6.01915
215000,10;10.5,3.797
215000,10.5;11,2.3739
215000,11;11.5,1.33024
215000,11.5;12,0.696171
215000,12;12.5,0.320254
215000,12.5;13,0.124322
215000,13;13.5,0.0552926
215000,13.5;14,0.0134675
215000,14;14.5,0.00783693
215000,14.5;15,0.00146293
215000,15;15.5,0
215000,15.5;16,0
216000,0;0.5,0
216000,0.5;1,0
216000,1;1.5,248.483
216000,1.5;2,161.202
216000,2;2.5,120.822
216000,2.5;3,127.142
216000,3;3.5,86.9512
216000,3.5;4,90.2493
216000,4;4.5,65.8681
216000,4.5;5,63.3707
216000,5;5.5,51.0642
216000,5.5;6,46.3129
216000,6;6.5,38.7266
216000,6.5;7,33.8782
216000,7;7.5,28.1697
216000,7.5;8,23.2468
216000,8;8.5,18.0326
216000,8.5;9,13.6704
216000,9;9.5,9.05649
216000,9.5;10,6.07774
216000,10;10.5,3.80912
216000,10.5;11,2.39318
216000,11;11.5,1.38053
216000,11.5;12,0.670814
216000,12;12.5,0.340402
216000,12.5;13,0.136069
216000,13;13.5,0.0652633
216000,13.5;14,0.0143092
216000,14;14.5,0.00862062
216000,14.5;15,0.000731467
216000,15;15.5,0
216000,15.5;16,0
217000,0;0.5,0
217000,0.5;1,0
217000,1;1.5,248.684
217000,1.5;2,160.996
217000,2;2.5,121.824
217000,2.5;3,128.191
217000,3;3.5,85.7031
217000,3.5;4,89.899
217000,4;4.5,66.2026
217000,4.5;5,63.6737
217000,5;5.5,50.9257
217000,5.5;6,46.3899
217000,6;6.5,39.0768
217000,6.5;7,33.5919
217000,7;7.5,28.3785
217000,7.5;8,23.0719
217000,8;8.5,18.1752
217000,8.5;9,13.5851
217000,9;9.5,9.01744
217000,9.5;10,6.07774
217000,10;10.5,3.7864
217000,10.5;11,2.36701
217000,11;11.5,1.35287
217000,11.5;12,0.695018
217000,12;12.5,0.327677
217000,12.5;13,0.139006
217000,13;13.5,0.0643569
217000,13.5;14,0.0143092
217000,14;14.5,0.00862062
217000,14.5;15,0.000731467
217000,15;15.5,0
217000,15.5;16,0
218000,0;0.5,0
218000,0.5;1,0
218000,1;1.5,248.985
218000,1.5;2,162.235
218000,2;2.5,121.041
218000,2.5;3,127.709
218000,3;3.5,86.8159
218000,3.5;4,89.8312
218000,4;4.5,66.9771
218000,4.5;5,63.3002
218000,5;5.5,51.5258
218000,5.5;6,46.2985
218000,6;6.5,39.0686
218000,6.5;7,33.6373
218000,7;7.5,28.0668
218000,7.5;8,23.1355
218000,8;8.5,18.1144
218000,8.5;9,13.4875
218000,9;9.5,9.18295
218000,9.5;10,6.04761
218000,10;10.5,3.7349
218000,10.5;11,2.31882
218000,11;11.5,1.36167
218000,11.5;12,0.700781
218000,12;12.5,0.31177
218000,12.5;13,0.124322
218000,13;13.5,0.0571054
218000,13.5;14,0.0126258
218000,14;14.5,0.00862062
218000,14.5;15,0.000731467
218000,15;15.5,0
218000,15.5;16,0
219000,0;0.5,0
219000,0.5;1,0
219000,1;1.5,248.784
219000,1.5;2,161.306
219000,2;2.5,122.137
219000,2.5;3,127.016
219000,3;3.5,87.3873
219000,3.5;4,89.8651
219000,4;4.5,67.1003
219000,4.5;5,63.2227
219000,5;5.5,51.4854
219000,5.5;6,46.3081
219000,6;6.5,39.0361
219000,6.5;7,33.6233
219000,7;7.5,28.1787
219000,7.5;8,23.2335
219000,8;8.5,18.0724
219000,8.5;9,13.5748
219000,9;9.5,9.14203
219000,9.5;10,5.95555
219000,10;10.5,3.78034
219000,10.5;11,2.30092
219000,11;11.5,1.31892
219000,11.5;12,0.690408
219000,12;12.5,0.306468
219000,12.5;13,0.127259
219000,13;13.5,0.0552926
219000,13.5;14,0.0134675
219000,14;14.5,0.00783693
219000,14.5;15,0.000731467
219000,15;15.5,0
219000,15.5;16,0
220000,0;0.5,0
220000,0.5;1,0
220000,1;1.5,248.985
220000,1.5;2,161.099
220000,2;2.5,122.106
220000,2.5;3,127.268
220000,3;3.5,87.0565
220000,3.5;4,89.9781
220000,4;4.5,66.7923
220000,4.5;5,63.4905
220000,5;5.5,51.3643
220000,5.5;6,46.3514
220000,6;6.5,38.9139
220000,6.5;7,33.6827
220000,7;7.5,28.2635
220000,7.5;8,23.1037
220000,8;8.5,18.0817
220000,8.5;9,13.5789
220000,9;9.5,9.13088
220000,9.5;10,6.01915
220000,10;10.5,3.76217
220000,10.5;11,2.31607
220000,11;11.5,1.33778
220000,11.5;12,0.688103
220000,12;12.5,0.31071
220000,12.5;13,0.121385
220000,13;13.5,0.0552926
220000,13.5;14,0.0109423
220000,14;14.5,0.00862062
220000,14.5;15,0.000731467
220000,15;15.5,0
220000,15.5;16,0
221000,0;0.5,0
221000,0.5;1,0
221000,1;1.5,249.689
221000,1.5;2,160.738
221000,2;2.5,122.043
221000,2.5;3,127.373
221000,3;3.5,87.252
221000,3.5;4,90.464
221000,4;4.5,66.8187
221000,4.5;5,63.7865
221000,5;5.5,51.3066
221000,5.5;6,46.438
221000,6;6.5,39.0849
221000,6.5;7,33.557
221000,7;7.5,28.1545
221000,7.5;8,23.0746
221000,8;8.5,18.0911
221000,8.5;9,13.5436
221000,9;9.5,9.0974
221000,9.5;10,6.00241
221000,10;10.5,3.72733
221000,10.5;11,2.30918
221000,11;11.5,1.34658
221000,11.5;12,0.671966
221000,12;12.5,0.324496
221000,12.5;13,0.112575
221000,13;13.5,0.0571054
221000,13.5;14,0.0109423
221000,14;14.5,0.00705324
221000,14.5;15,0.00146293
221000,15;15.5,0
221000,15.5;16,0
222000,0;0.5,0
222000,0.5;1,0
222000,1;1.5,249.387
222000,1.5;2,160.738
222000,2;2.5,121.542
222000,2.5;3,127.625
222000,3;3.5,86.47
222000,3.5;4,90.724
222000,4;4.5,66.2642
222000,4.5;5,63.5328
222000,5;5.5,51.1738
222000,5.5;6,46.4716
222000,6;6.5,39.0035
222000,6.5;7,33.5046
222000,7;7.5,28.2756
222000,7.5;8,23.0719
222000,8;8.5,18.1121
222000,8.5;9,13.6205
222000,9;9.5,8.99512
222000,9.5;10,6.03254
222000,10;10.5,3.80457
222000,10.5;11,2.3381
222000,11;11.5,1.36796
222000,11.5;12,0.683492
222000,12;12.5,0.330858
222000,12.5;13,0.137048
222000,13;13.5,0.0634505
222000,13.5;14,0.0117841
222000,14;14.5,0.00862062
222000,14.5;15,0
222000,15;15.5,0
222000,15.5;16,0
223000,0;0.5,0
223000,0.5;1,0
223000,1;1.5,249.287
223000,1.5;2,160.015
223000,2;2.5,122.419
223000,2.5;3,127.184
223000,3;3.5,86.8911
223000,3.5;4,89.9894
223000,4;4.5,66.6514
223000,4.5;5,63.5469
223000,5;5.5,51.4623
223000,5.5;6,46.1493
223000,6;6.5,39.0483
223000,6.5;7,33.6861
223000,7;7.5,28.097
223000,7.5;8,23.313
223000,8;8.5,18.0396
223000,8.5;9,13.6704
223000,9;9.5,9.11042
223000,9.5;10,5.99739
223000,10;10.5,3.80912
223000,10.5;11,2.29403
223000,11;11.5,1.34533
223000,11.5;12,0.666203
223000,12;12.5,0.30965
223000,12.5;13,0.115512
223000,13;13.5,0.0543861
223000,13.5;14,0.0117841
223000,14;14.5,0.00783693
223000,14.5;15,0.00146293
223000,15;15.5,0
223000,15.5;16,0
224000,0;0.5,0
224000,0.5;1,0
224000,1;1.5,248.282
224000,1.5;2,161.357
224000,2;2.5,121.605
224000,2.5;3,127.94
224000,3;3.5,86.3948
224000,3.5;4,90.238
224000,4;4.5,66.8803
224000,4.5;5,63.716
224000,5;5.5,51.2604
224000,5.5;6,46.4139
224000,6;6.5,39.0198
224000,6.5;7,33.7699
224000,7;7.5,27.9669
224000,7.5;8,23.313
224000,8;8.5,18.0022
224000,8.5;9,13.5186
224000,9;9.5,9.10298
224000,9.5;10,5.98233
224000,10;10.5,3.79549
224000,10.5;11,2.31331
224000,11;11.5,1.33652
224000,11.5;12,0.677729
224000,12;12.5,0.326617
224000,12.5;13,0.128238
224000,13;13.5,0.0598247
224000,13.5;14,0.0117841
224000,14;14.5,0.00862062
224000,14.5;15,0.000731467
224000,15;15.5,0
224000,15.5;16,0
225000,0;0.5,0
225000,0.5;1,0
225000,1;1.5,248.081
225000,1.5;2,161.512
225000,2;2.5,120.791
225000,2.5;3,127.94
225000,3;3.5,87.0565
225000,3.5;4,89.8312
225000,4;4.5,67.1179
225000,4.5;5,63.3636
225000,5;5.5,51.6528
225000,5.5;6,46.3418
225000,6;6.5,39.1338
225000,6.5;7,33.6338
225000,7;7.5,28.0335
225000,7.5;8,23.1832
225000,8;8.5,18.1331
225000,8.5;9,13.5872
225000,9;9.5,9.04719
225000,9.5;10,6.01413
225000,10;10.5,3.74853
225000,10.5;11,2.36151
225000,11;11.5,1.2988
